frame,track_id,x1,y1,x2,y2,class,score
1,1,636,95,803,377,caracal,0.5815403461456299
2,1,637,95,803,377,caracal,0.5714835524559021
3,1,636,94,803,377,caracal,0.5985507369041443
4,1,636,94,803,377,caracal,0.5651397705078125
5,1,636,94,803,377,caracal,0.584359347820282
6,1,636,94,803,377,caracal,0.5570465326309204
7,1,635,91,805,378,caracal,0.5681020021438599
8,1,630,84,805,377,caracal,0.5771074295043945
9,1,629,83,805,377,caracal,
10,1,628,81,805,377,caracal,
11,1,638,80,818,378,caracal,0.5816565752029419
12,1,632,85,814,374,caracal,0.7998507022857666
13,1,629,87,811,363,caracal,0.5198610424995422
14,1,625,83,817,362,caracal,0.6986331343650818
15,1,621,81,821,363,caracal,0.7239169478416443
16,1,634,104,819,347,caracal,0.6366245150566101
17,1,645,114,825,339,caracal,0.5736979842185974
18,1,646,119,829,336,caracal,0.5702451467514038
19,1,636,120,826,336,caracal,0.41227641701698303
20,1,630,119,830,336,caracal,0.699385404586792
21,1,625,119,833,336,caracal,0.46089115738868713
22,1,621,119,836,335,caracal,0.7526606321334839
23,1,623,121,834,333,caracal,
24,1,616,120,837,334,caracal,0.42733532190322876
25,1,613,121,844,340,caracal,0.534177303314209
26,1,610,121,848,343,caracal,0.8621547818183899
27,1,604,122,861,360,caracal,0.679431140422821
28,1,600,123,865,367,caracal,0.6698545217514038
29,1,598,123,868,370,caracal,0.6160963773727417
30,1,597,124,868,371,caracal,0.8351079225540161
31,1,596,125,869,373,caracal,
32,1,596,128,867,373,caracal,0.5810702443122864
33,1,596,130,866,374,caracal,0.600188136100769
34,1,596,131,867,375,caracal,
35,1,596,132,867,377,caracal,
36,1,569,141,849,398,caracal,0.45842304825782776
37,1,554,142,844,418,caracal,0.4256152808666229
38,1,544,143,838,432,caracal,0.6728749871253967
39,1,539,144,837,438,caracal,
40,1,534,146,836,444,caracal,
41,1,528,148,834,450,caracal,
42,1,523,150,833,456,caracal,
42,3,585,144,729,437,caracal,0.5170164108276367
43,1,517,152,832,462,caracal,
43,3,585,151,725,437,caracal,0.8346457481384277
44,1,512,153,831,468,caracal,
44,3,584,158,722,438,caracal,0.8804028034210205
45,1,506,155,830,474,caracal,
45,3,586,167,718,437,caracal,0.8068485260009766
46,1,501,157,829,480,caracal,
46,3,586,170,717,438,caracal,0.8190484046936035
47,1,495,159,828,486,caracal,
47,3,586,175,715,438,caracal,
48,1,490,161,827,492,caracal,
48,3,586,181,712,438,caracal,
49,1,485,162,825,498,caracal,
49,3,586,186,710,438,caracal,
50,1,479,164,824,504,caracal,
50,3,586,191,708,438,caracal,
51,1,474,166,823,510,caracal,
51,3,586,196,706,438,caracal,
52,1,468,168,822,516,caracal,
52,3,552,173,715,509,caracal,0.5641427040100098
53,1,463,170,821,522,caracal,
53,3,550,174,714,517,caracal,0.45836102962493896
54,1,457,171,820,528,caracal,
54,3,546,176,713,525,caracal,
55,1,452,173,819,534,caracal,
55,3,542,178,712,533,caracal,
56,1,446,175,817,540,caracal,
56,3,538,180,711,542,caracal,
57,1,441,177,816,546,caracal,
57,3,548,201,698,523,caracal,0.4155583083629608
58,1,436,178,815,552,caracal,
58,3,550,204,695,522,caracal,0.4224284589290619
59,1,430,180,814,559,caracal,
59,3,550,214,691,529,caracal,0.41724562644958496
60,1,425,182,813,565,caracal,
60,3,548,218,689,534,caracal,
61,1,419,184,812,571,caracal,
61,3,546,223,687,540,caracal,
62,1,414,186,811,577,caracal,
62,3,541,216,707,605,caracal,0.4074578285217285
63,1,408,187,810,583,caracal,
63,3,538,219,707,616,caracal,
64,1,403,189,808,589,caracal,
64,3,535,222,708,628,caracal,
65,1,397,191,807,595,caracal,
65,3,532,225,709,640,caracal,
66,1,392,193,806,601,caracal,
66,3,497,106,710,622,caracal,0.47892844676971436
67,1,387,195,805,607,caracal,
67,3,497,91,710,623,caracal,0.41702350974082947
68,1,381,196,804,613,caracal,
68,3,491,84,711,632,caracal,
69,1,376,198,803,619,caracal,
69,3,486,77,712,641,caracal,
70,1,370,200,802,625,caracal,
70,3,494,82,707,629,caracal,0.5072558522224426
71,1,365,202,800,631,caracal,
71,3,489,76,707,637,caracal,
72,1,359,204,799,637,caracal,
72,3,484,70,708,644,caracal,
73,1,354,205,798,643,caracal,
73,3,480,64,709,652,caracal,
74,1,348,207,797,649,caracal,
74,3,475,58,710,659,caracal,
75,1,343,209,796,655,caracal,
75,3,471,51,710,666,caracal,
76,1,338,211,795,661,caracal,
76,3,466,45,711,674,caracal,
77,1,332,213,794,667,caracal,
77,3,461,39,712,681,caracal,
78,1,327,214,793,673,caracal,
78,3,457,33,712,689,caracal,
79,1,321,216,791,679,caracal,
79,3,452,27,713,696,caracal,
80,1,316,218,790,685,caracal,
80,3,448,21,714,704,caracal,
81,1,310,220,789,691,caracal,
81,3,443,15,715,711,caracal,
82,1,305,221,788,697,caracal,
82,3,439,8,715,719,caracal,
83,1,299,223,787,703,caracal,
83,3,434,2,716,726,caracal,
84,1,294,225,786,709,caracal,
84,3,429,-3,717,734,caracal,
85,1,289,227,785,715,caracal,
85,3,425,-9,717,741,caracal,
86,1,283,229,783,722,caracal,
86,3,420,-15,718,749,caracal,
87,1,278,230,782,728,caracal,
87,3,416,-21,719,756,caracal,
88,1,272,232,781,734,caracal,
88,3,411,-28,719,764,caracal,
89,3,406,-34,720,771,caracal,
90,3,402,-40,721,778,caracal,
91,3,397,-46,722,786,caracal,
92,3,393,-52,722,793,caracal,
93,3,388,-58,723,801,caracal,
94,3,383,-64,724,808,caracal,
95,3,379,-71,724,816,caracal,
96,3,374,-77,725,823,caracal,
97,3,370,-83,726,831,caracal,
98,3,365,-89,727,838,caracal,
99,3,360,-95,727,846,caracal,
100,3,356,-101,728,853,caracal,
101,3,351,-108,729,861,caracal,
102,3,347,-114,729,868,caracal,
103,3,342,-120,730,876,caracal,
104,3,337,-126,731,883,caracal,
105,3,333,-132,732,890,caracal,
106,3,328,-138,732,898,caracal,
107,3,324,-145,733,905,caracal,
108,3,319,-151,734,913,caracal,
109,3,314,-157,734,920,caracal,
110,3,310,-163,735,928,caracal,
111,3,305,-169,736,935,caracal,
112,3,301,-175,737,943,caracal,
113,3,296,-181,737,950,caracal,
114,3,291,-188,738,958,caracal,
115,3,287,-194,739,965,caracal,
116,3,282,-200,739,973,caracal,
117,3,278,-206,740,980,caracal,
118,3,273,-212,741,988,caracal,
119,3,268,-218,741,995,caracal,
120,3,264,-225,742,1002,caracal,
121,3,264,-225,742,1002,caracal,
122,3,264,-225,742,1002,caracal,
123,3,264,-225,742,1002,caracal,
124,9,439,293,627,699,caracal,0.7337148785591125
124,10,367,282,632,698,caracal,0.4654996991157532
125,9,437,292,626,701,caracal,0.7449416518211365
125,10,366,283,632,700,caracal,
126,9,435,292,624,703,caracal,
126,10,365,283,632,701,caracal,
127,9,433,292,623,705,caracal,
127,10,365,284,631,703,caracal,
128,9,430,291,622,707,caracal,
128,10,364,284,631,704,caracal,
129,9,428,291,621,709,caracal,
129,10,363,285,631,706,caracal,
130,9,440,264,632,686,caracal,0.46697020530700684
130,10,362,286,631,707,caracal,
131,9,448,256,640,684,caracal,0.8476675748825073
131,10,362,286,631,709,caracal,
132,9,449,251,643,682,caracal,
132,10,361,287,630,710,caracal,
133,9,453,237,652,683,caracal,0.5165466666221619
133,10,360,288,630,711,caracal,
134,9,460,227,660,678,caracal,0.7160893082618713
134,10,359,288,630,713,caracal,
135,9,462,220,661,671,caracal,0.6816883087158203
135,10,359,289,630,714,caracal,
136,9,474,215,665,642,caracal,0.7402770519256592
136,10,358,290,629,716,caracal,
137,9,494,222,656,568,caracal,0.43531912565231323
137,10,357,290,629,717,caracal,
138,9,500,225,653,540,caracal,0.4339292347431183
138,10,356,291,629,719,caracal,
139,9,497,223,661,557,caracal,0.5740851759910583
139,10,356,291,629,720,caracal,
140,9,496,220,666,561,caracal,0.712260901927948
140,10,355,292,629,722,caracal,
141,9,500,217,668,552,caracal,
141,10,354,293,628,723,caracal,
142,9,499,202,682,563,caracal,0.4971373379230499
142,10,353,293,628,725,caracal,
143,9,497,187,691,565,caracal,0.4752178490161896
143,10,353,294,628,726,caracal,
144,9,496,182,695,565,caracal,0.4072456955909729
144,10,352,295,628,728,caracal,
145,9,500,182,701,564,caracal,0.5426912307739258
145,10,351,295,627,729,caracal,
146,9,502,177,709,561,caracal,0.5700588226318359
146,10,350,296,627,730,caracal,
147,9,505,172,713,557,caracal,
147,10,350,297,627,732,caracal,
148,9,533,181,721,524,caracal,0.5844675898551941
148,10,349,297,627,733,caracal,
149,9,539,177,725,517,caracal,
149,10,348,298,626,735,caracal,
150,9,545,173,729,510,caracal,
150,10,347,299,626,736,caracal,
151,9,565,173,740,491,caracal,0.8247831463813782
151,10,347,299,626,738,caracal,
152,9,575,171,750,489,caracal,0.7770738005638123
152,10,346,300,626,739,caracal,
153,9,581,166,759,486,caracal,0.5770559906959534
153,10,345,300,626,741,caracal,
154,9,585,157,766,484,caracal,0.7633978724479675
154,10,344,301,625,742,caracal,
155,9,586,154,769,483,caracal,0.7852548956871033
155,10,344,302,625,744,caracal,
156,9,586,151,771,484,caracal,0.6738266348838806
156,10,343,302,625,745,caracal,
157,9,586,143,773,480,caracal,0.6125355958938599
157,10,342,303,625,747,caracal,
158,9,589,133,777,471,caracal,0.8061532974243164
158,10,341,304,624,748,caracal,
159,9,597,127,780,455,caracal,0.7205494046211243
159,10,341,304,624,749,caracal,
160,9,608,126,781,436,caracal,0.5347176194190979
160,10,340,305,624,751,caracal,
161,9,612,126,780,428,caracal,0.4371032118797302
161,10,339,306,624,752,caracal,
161,13,611,128,778,427,caracal,0.5267692804336548
162,9,618,122,784,420,caracal,
162,10,338,306,624,754,caracal,
162,13,619,127,782,420,caracal,0.5877520442008972
163,9,624,118,787,412,caracal,
163,10,338,307,623,755,caracal,
163,13,625,124,786,414,caracal,0.865283727645874
164,9,629,114,791,404,caracal,
164,10,337,307,623,757,caracal,
164,13,626,123,787,411,caracal,0.8219155073165894
165,9,635,110,795,396,caracal,
165,10,336,308,623,758,caracal,
165,13,629,119,790,409,caracal,0.7268908023834229
166,9,641,106,798,388,caracal,
166,10,335,309,623,760,caracal,
166,13,629,117,791,409,caracal,0.7602981328964233
167,9,646,101,802,381,caracal,
167,10,335,309,622,761,caracal,
167,13,627,107,794,410,caracal,0.5215815901756287
168,9,652,97,805,373,caracal,
168,10,334,310,622,763,caracal,
168,13,629,102,798,410,caracal,0.7247137427330017
169,9,658,93,809,365,caracal,
169,10,333,311,622,764,caracal,
169,13,631,98,801,409,caracal,
170,9,663,89,812,357,caracal,
170,10,332,311,622,766,caracal,
170,13,631,105,794,405,caracal,0.46041688323020935
171,9,669,85,816,349,caracal,
171,10,332,312,622,767,caracal,
171,13,635,99,798,401,caracal,0.6012945771217346
172,9,675,81,819,341,caracal,
172,10,331,313,621,768,caracal,
172,13,638,98,799,400,caracal,0.6228805780410767
173,9,680,77,823,333,caracal,
173,10,330,313,621,770,caracal,
173,13,658,99,806,385,caracal,0.45090511441230774
174,9,686,73,827,326,caracal,
174,10,329,314,621,771,caracal,
174,13,662,97,809,381,caracal,
175,9,691,69,830,318,caracal,
175,13,662,89,809,377,caracal,0.453860342502594
176,9,697,65,834,310,caracal,
176,13,659,88,806,374,caracal,0.646400511264801
177,9,703,61,837,302,caracal,
177,13,655,88,803,374,caracal,0.6585693359375
178,9,708,57,841,294,caracal,
178,13,657,85,805,371,caracal,
179,9,714,53,844,286,caracal,
179,13,650,87,802,375,caracal,0.4129575490951538
180,9,720,49,848,278,caracal,
180,13,651,85,803,373,caracal,
181,9,725,44,851,271,caracal,
181,13,652,83,803,371,caracal,
182,9,731,40,855,263,caracal,
182,13,653,81,804,368,caracal,
183,9,737,36,859,255,caracal,
183,13,654,79,805,366,caracal,
184,9,742,32,862,247,caracal,
184,13,657,78,812,352,caracal,0.4314105808734894
185,9,748,28,866,239,caracal,
185,13,648,104,805,355,caracal,0.6590343117713928
186,9,754,24,869,231,caracal,
186,13,642,112,807,355,caracal,0.6048209071159363
187,9,759,20,873,223,caracal,
187,13,637,104,818,353,caracal,0.6782197952270508
188,9,765,16,876,216,caracal,
188,13,641,112,822,344,caracal,0.5231444239616394
189,9,771,12,880,208,caracal,
189,13,643,114,821,341,caracal,
189,14,595,113,876,338,caracal,0.6146499514579773
190,9,776,8,883,200,caracal,
190,13,646,116,820,337,caracal,
190,14,596,117,876,341,caracal,0.6581516861915588
191,9,782,4,887,192,caracal,
191,13,649,117,819,334,caracal,
191,14,597,118,876,342,caracal,0.6782987117767334
192,9,788,0,891,184,caracal,
192,13,652,119,818,331,caracal,
192,14,597,117,875,340,caracal,0.635265052318573
193,9,793,-3,894,176,caracal,
193,13,654,120,816,328,caracal,
193,14,592,117,870,339,caracal,0.4606608748435974
194,9,799,-8,898,168,caracal,
194,13,657,122,815,324,caracal,
194,14,594,117,869,337,caracal,0.7355919480323792
195,9,805,-12,901,161,caracal,
195,13,660,124,814,321,caracal,
195,14,594,119,869,338,caracal,0.5567349791526794
196,9,810,-16,905,153,caracal,
196,13,662,125,813,318,caracal,
196,14,595,120,874,342,caracal,0.7141606211662292
197,9,816,-20,908,145,caracal,
197,13,665,127,812,315,caracal,
197,14,595,120,876,344,caracal,0.7498937249183655
198,9,822,-24,912,137,caracal,
198,13,668,129,811,311,caracal,
198,14,595,120,876,345,caracal,
199,9,827,-28,915,129,caracal,
199,13,671,130,810,308,caracal,
199,14,595,121,876,346,caracal,
200,9,833,-32,919,121,caracal,
200,13,673,132,809,305,caracal,
200,14,590,123,891,364,caracal,0.7317596673965454
201,9,839,-36,923,113,caracal,
201,13,676,134,808,302,caracal,
201,14,592,125,893,367,caracal,0.6468748450279236
202,9,844,-40,926,106,caracal,
202,13,679,135,806,298,caracal,
202,14,592,126,895,370,caracal,
203,9,850,-44,930,98,caracal,
203,13,681,137,805,295,caracal,
203,14,595,132,890,370,caracal,0.5812157988548279
204,9,856,-48,933,90,caracal,
204,13,684,139,804,292,caracal,
204,14,596,134,889,370,caracal,0.577505350112915
205,9,861,-52,937,82,caracal,
205,13,687,140,803,289,caracal,
205,14,593,136,887,374,caracal,0.7057125568389893
206,9,867,-56,940,74,caracal,
206,13,690,142,802,286,caracal,
206,14,593,138,888,377,caracal,
207,9,873,-61,944,66,caracal,
207,13,598,137,825,423,caracal,0.6323431134223938
207,14,593,139,888,379,caracal,
208,9,878,-65,947,58,caracal,
208,13,592,137,823,432,caracal,0.6300644874572754
208,14,592,141,889,381,caracal,
209,9,884,-69,951,51,caracal,
209,13,588,137,821,436,caracal,0.6531915068626404
209,14,592,142,890,384,caracal,
210,9,890,-73,955,43,caracal,
210,13,572,140,796,440,caracal,0.7948580980300903
210,14,592,144,891,386,caracal,
211,9,895,-77,958,35,caracal,
211,13,567,141,784,441,caracal,0.7832738757133484
211,14,591,146,892,389,caracal,
212,13,565,143,774,442,caracal,0.42298516631126404
212,14,591,147,892,391,caracal,
213,13,568,145,768,441,caracal,0.6173927783966064
213,14,591,149,893,394,caracal,
214,13,570,151,761,441,caracal,0.571316123008728
214,14,590,150,894,396,caracal,
215,13,575,155,757,441,caracal,0.5871089696884155
215,14,590,152,895,398,caracal,
216,13,572,157,755,444,caracal,
216,14,590,153,896,401,caracal,
217,13,569,159,752,446,caracal,
217,14,590,155,896,403,caracal,
218,13,566,161,750,449,caracal,
218,14,589,156,897,406,caracal,
219,13,563,163,747,452,caracal,
219,14,589,158,898,408,caracal,
220,13,560,165,745,455,caracal,
220,14,589,159,899,411,caracal,
221,13,557,167,742,457,caracal,
221,14,588,161,900,413,caracal,
222,13,554,169,740,460,caracal,
222,14,588,163,900,415,caracal,
223,13,551,171,737,463,caracal,
223,14,588,164,901,418,caracal,
224,13,548,173,735,465,caracal,
224,14,588,166,902,420,caracal,
225,13,546,175,732,468,caracal,
225,14,587,167,903,423,caracal,
226,13,543,177,730,471,caracal,
226,14,587,169,904,425,caracal,
227,13,540,179,727,474,caracal,
227,14,587,170,904,428,caracal,
228,13,537,181,725,476,caracal,
228,14,586,172,905,430,caracal,
229,13,534,183,723,479,caracal,
229,14,586,173,906,432,caracal,
230,13,531,185,720,482,caracal,
230,14,586,175,907,435,caracal,
231,13,528,187,718,485,caracal,
231,14,585,176,907,437,caracal,
232,13,525,189,715,487,caracal,
232,14,585,178,908,440,caracal,
233,13,522,191,713,490,caracal,
233,14,585,179,909,442,caracal,
234,13,519,193,710,493,caracal,
234,14,585,181,910,445,caracal,
235,13,516,195,708,495,caracal,
235,14,584,183,911,447,caracal,
